#{"t_start": 1708837051.8179657, "env_id": "MinAtar/Freeway-v1"}
r,l,t
0.0,2501,50.689999
0.0,2501,65.330971
0.0,2501,77.617501
0.0,2501,89.192784
0.0,2501,108.57344
0.0,2501,120.65755
0.0,2501,134.40918
0.0,2501,147.114745
0.0,2501,157.81816
0.0,2501,174.284188
0.0,2501,189.743105
0.0,2501,205.655341
0.0,2501,219.58877
1.0,2501,236.242574
1.0,2501,250.266133
2.0,2501,261.524184
2.0,2501,275.70845
2.0,2501,286.778098
0.0,2501,302.837587
3.0,2501,313.927056
1.0,2501,326.604183
0.0,2501,340.334424
5.0,2501,355.382988
2.0,2501,370.591418
6.0,2501,384.226948
2.0,2501,395.448294
5.0,2501,406.749743
6.0,2501,424.25699
2.0,2501,439.203725
2.0,2501,454.886395
3.0,2501,467.309268
3.0,2501,482.523745
3.0,2501,495.217467
5.0,2501,507.835204
8.0,2501,520.45977
3.0,2501,532.932581
1.0,2501,549.332688
7.0,2501,562.874124
5.0,2501,577.858786
3.0,2501,614.938312
5.0,2501,633.694534
6.0,2501,652.490096
5.0,2501,667.685068
3.0,2501,681.717789
9.0,2501,692.861004
8.0,2501,711.031794
8.0,2501,724.504563
6.0,2501,736.796151
9.0,2501,749.698603
10.0,2501,768.647921
9.0,2501,780.910501
4.0,2501,791.783921
14.0,2501,806.529183
11.0,2501,817.895265
10.0,2501,836.270565
12.0,2501,848.740085
11.0,2501,861.027465
11.0,2501,871.704789
7.0,2501,889.228553
8.0,2501,904.47485
12.0,2501,915.450439
16.0,2501,926.924999
9.0,2501,936.908574
7.0,2501,950.459525
9.0,2501,962.64468
10.0,2501,976.487842
14.0,2501,990.782028
16.0,2501,1008.560184
3.0,2501,1020.967288
9.0,2501,1034.216835
15.0,2501,1048.275959
16.0,2501,1060.143222
11.0,2501,1078.041391
20.0,2501,1089.019426
24.0,2501,1100.89827
19.0,2501,1112.493431
14.0,2501,1128.367231
12.0,2501,1143.233526
16.0,2501,1157.261005
8.0,2501,1193.062328
12.0,2501,1205.00988
12.0,2501,1224.622028
5.0,2501,1236.153831
12.0,2501,1247.687426
9.0,2501,1259.598945
14.0,2501,1276.379855
13.0,2501,1292.218475
7.0,2501,1304.447449
11.0,2501,1314.588682
14.0,2501,1327.028323
12.0,2501,1340.856078
10.0,2501,1354.436013
13.0,2501,1368.757754
11.0,2501,1380.83976
18.0,2501,1398.09345
17.0,2501,1411.405997
11.0,2501,1422.921526
18.0,2501,1436.850211
22.0,2501,1453.67672
22.0,2501,1474.209745
9.0,2501,1484.824424
12.0,2501,1495.964186
19.0,2501,1506.298492
18.0,2501,1526.819862
19.0,2501,1542.205686
20.0,2501,1552.941856
23.0,2501,1565.732505
23.0,2501,1575.94461
24.0,2501,1594.915095
25.0,2501,1609.782665
25.0,2501,1622.303357
30.0,2501,1636.558402
11.0,2501,1646.568519
28.0,2501,1663.856627
31.0,2501,1678.112965
26.0,2501,1692.23403
31.0,2501,1705.548451
13.0,2501,1721.515417
29.0,2501,1733.752873
28.0,2501,1770.609209
28.0,2501,1783.29093
37.0,2501,1791.675558
25.0,2501,1808.754495
19.0,2501,1823.014061
30.0,2501,1837.881933
23.0,2501,1849.839803
22.0,2501,1867.191817
15.0,2501,1876.263675
19.0,2501,1888.598747
22.0,2501,1900.936674
2.0,2501,1910.393382
5.0,2501,1924.94363
10.0,2501,1936.459231
15.0,2501,1947.754605
18.0,2501,1959.288433
5.0,2501,1975.040579
14.0,2501,1987.839228
23.0,2501,1999.977561
15.0,2501,2009.269469
17.0,2501,2021.07655
23.0,2501,2038.071174
10.0,2501,2051.830872
25.0,2501,2065.064753
21.0,2501,2078.093036
24.0,2501,2093.200947
17.0,2501,2103.976803
21.0,2501,2114.83018
15.0,2501,2126.422915
23.0,2501,2141.069596
26.0,2501,2158.378474
19.0,2501,2170.997399
25.0,2501,2181.864676
29.0,2501,2194.388445
28.0,2501,2212.283761
21.0,2501,2224.538478
23.0,2501,2236.030613
15.0,2501,2247.934263
26.0,2501,2258.983167
25.0,2501,2277.07822
28.0,2501,2308.163164
24.0,2501,2320.816664
11.0,2501,2336.714515
27.0,2501,2357.166998
22.0,2501,2370.020681
21.0,2501,2383.331425
28.0,2501,2394.042701
32.0,2501,2404.649256
32.0,2501,2422.602422
22.0,2501,2433.942171
26.0,2501,2442.911373
19.0,2501,2452.936371
29.0,2501,2469.179325
30.0,2501,2478.767637
31.0,2501,2489.438221
22.0,2501,2503.33959
20.0,2501,2517.592604
25.0,2501,2533.214629
24.0,2501,2545.396041
27.0,2501,2557.076831
27.0,2501,2568.791448
17.0,2501,2587.5648
21.0,2501,2603.699855
24.0,2501,2615.72976
17.0,2501,2631.035661
6.0,2501,2644.119014
29.0,2501,2664.789578
20.0,2501,2673.672337
24.0,2501,2684.438382
24.0,2501,2694.43622
30.0,2501,2709.598045
27.0,2501,2722.162745
22.0,2501,2735.794521
24.0,2501,2749.570103
18.0,2501,2759.915743
31.0,2501,2776.252501
19.0,2501,2790.843763
25.0,2501,2801.730951
23.0,2501,2812.515302
31.0,2501,2828.800236
22.0,2501,2873.048661
26.0,2501,2886.556566
28.0,2501,2899.578503
16.0,2501,2913.385542
23.0,2501,2933.360249
28.0,2501,2946.927864
18.0,2501,2957.987994
17.0,2501,2966.376991
22.0,2501,2985.570058
29.0,2501,2998.458132
20.0,2501,3012.444269
21.0,2501,3028.871728
26.0,2501,3042.080011
32.0,2501,3057.665674
29.0,2501,3071.657789
31.0,2501,3085.677356
29.0,2501,3099.396596
19.0,2501,3112.741698
19.0,2501,3129.516066
22.0,2501,3143.247287
17.0,2501,3154.937575
18.0,2501,3167.719141
17.0,2501,3187.293921
9.0,2501,3203.047884
22.0,2501,3215.65776
27.0,2501,3229.191907
21.0,2501,3241.958884
23.0,2501,3261.985688
19.0,2501,3277.592215
21.0,2501,3290.112927
19.0,2501,3302.008478
20.0,2501,3318.925742
19.0,2501,3333.539249
18.0,2501,3346.686977
18.0,2501,3357.648365
17.0,2501,3368.968633
17.0,2501,3386.345994
13.0,2501,3402.697966
24.0,2501,3419.534403
21.0,2501,3433.684161
21.0,2501,3481.589077
25.0,2501,3492.547437
20.0,2501,3509.525629
25.0,2501,3521.059723
30.0,2501,3533.117224
22.0,2501,3550.740587
20.0,2501,3567.643589
21.0,2501,3582.546201
24.0,2501,3596.105312
19.0,2501,3611.834864
