#{"t_start": 1708526376.6187618, "env_id": "MinAtar/Seaquest-v1"}
r,l,t
0.0,2,0.001161
0.0,9,1.896712
0.0,19,1.897477
0.0,11,1.897955
0.0,2,1.898135
0.0,64,1.902461
0.0,9,1.902944
0.0,9,1.903352
0.0,23,1.904221
0.0,22,1.906559
2.0,207,1.917291
0.0,11,1.917914
0.0,21,1.918703
0.0,15,1.921063
0.0,23,1.921991
0.0,18,1.923108
0.0,64,1.925386
0.0,12,1.928117
3.0,138,1.933555
0.0,6,1.933892
0.0,25,1.935027
2.0,75,1.939452
0.0,25,1.940401
0.0,40,1.941734
0.0,13,1.94245
2.0,203,1.952321
0.0,79,1.954933
0.0,51,1.956794
0.0,8,1.957186
0.0,47,1.960663
0.0,10,1.961086
0.0,34,1.962481
0.0,30,1.963574
0.0,42,1.966518
0.0,27,1.967563
0.0,106,1.971134
0.0,3,1.971358
0.0,5,1.973107
0.0,2,1.97325
0.0,6,1.973621
0.0,5,1.973959
0.0,6,1.976207
0.0,16,1.976843
0.0,23,1.97763
0.0,25,1.978573
0.0,49,1.981661
0.0,12,1.98221
0.0,12,1.982824
0.0,13,1.983318
0.0,4,1.984936
0.0,7,1.985267
0.0,16,1.986076
0.0,52,1.987987
0.0,47,1.991031
0.0,18,1.991795
0.0,7,1.992141
0.0,40,1.993644
0.0,10,1.997071
0.0,42,1.998556
0.0,26,1.999466
0.0,23,2.000263
0.0,4,2.001933
0.0,9,2.00232
0.0,5,2.002644
0.0,25,2.003501
0.0,23,2.006103
0.0,18,2.006835
0.0,23,2.007625
0.0,15,2.008172
0.0,16,2.010271
0.0,45,2.011853
0.0,7,2.012186
0.0,10,2.012587
0.0,73,2.016375
0.0,38,2.017671
0.0,26,2.01855
0.0,9,2.018948
0.0,13,2.020878
0.0,4,2.021119
0.0,15,2.021805
0.0,8,2.022152
0.0,6,2.02412
0.0,22,2.024926
0.0,77,2.027511
0.0,5,2.02777
0.0,16,2.030263
0.0,15,2.030864
0.0,26,2.031833
0.0,8,2.032186
0.0,23,2.03475
0.0,5,2.035049
0.0,17,2.035723
0.0,28,2.036748
0.0,50,2.039816
0.0,34,2.041389
0.0,28,2.042428
1.0,61,2.044345
0.0,69,2.048276
0.0,10,2.048748
0.0,15,2.049289
0.0,56,2.051051
0.0,16,2.053874
0.0,51,2.055668
0.0,4,2.055901
0.0,23,2.056683
0.0,6,2.05839
0.0,24,2.059366
0.0,5,2.059673
0.0,18,2.060484
0.0,9,2.062376
0.0,2,2.062551
1.0,139,2.067217
0.0,8,2.067605
0.0,13,2.069721
0.0,5,2.070003
0.0,21,2.070895
0.0,23,2.07175
0.0,9,2.073786
0.0,15,2.074381
0.0,30,2.075747
0.0,76,2.078733
0.0,3,2.080379
0.0,7,2.080734
0.0,7,2.081073
0.0,37,2.082377
0.0,11,2.084465
0.0,8,2.084869
0.0,20,2.08559
1.0,68,2.087828
1.0,217,2.099312
0.0,5,2.099597
0.0,62,2.101717
0.0,43,2.103303
0.0,2,2.104887
0.0,207,2.111467
0.0,7,2.111885
0.0,5,2.112171
0.0,11,2.114896
1.0,66,2.117077
0.0,19,2.117769
0.0,16,2.118351
0.0,11,2.120436
0.0,10,2.120952
0.0,5,2.121211
0.0,21,2.121971
0.0,10,2.123827
0.0,9,2.124211
0.0,7,2.124533
0.0,26,2.125539
0.0,10,2.127764
0.0,35,2.129072
0.0,4,2.129315
0.0,29,2.130264
1.0,90,2.135441
0.0,38,2.136725
0.0,26,2.137663
0.0,8,2.138043
0.0,7,2.139951
1.0,158,2.145784
1.0,33,2.146964
0.0,7,2.147306
0.0,12,2.149253
0.0,6,2.149567
0.0,5,2.149857
0.0,9,2.150257
0.0,43,2.153371
0.0,11,2.15382
0.0,27,2.154745
0.0,46,2.156574
0.0,32,2.159294
0.0,3,2.159472
0.0,6,2.159775
0.0,6,2.160044
0.0,16,2.162263
0.0,4,2.162511
0.0,12,2.163245
0.0,59,2.165175
0.0,43,2.168136
0.0,11,2.168835
0.0,4,2.169086
0.0,11,2.169518
0.0,25,2.171928
1.0,73,2.174392
0.0,11,2.17503
0.0,13,2.175614
0.0,6,2.177418
0.0,14,2.17805
0.0,9,2.178431
0.0,13,2.17891
0.0,5,2.180583
0.0,7,2.180913
0.0,8,2.181276
0.0,11,2.181715
0.0,46,2.184584
0.0,11,2.185049
0.0,62,2.187508
0.0,32,2.188594
0.0,9,2.190433
1.0,85,2.193149
0.0,11,2.193686
0.0,10,2.194115
0.0,5,2.195884
0.0,6,2.196163
0.0,44,2.197592
1.0,139,2.204897
0.0,7,2.206985
0.0,24,2.207841
2.0,210,2.214509
0.0,16,2.215163
0.0,163,2.222816
0.0,35,2.224258
0.0,3,2.224485
0.0,7,2.224787
0.0,22,2.227101
0.0,8,2.227472
0.0,191,2.233761
0.0,21,2.234644
1.0,80,2.23882
0.0,41,2.240314
0.0,74,2.242782
0.0,37,2.244446
0.0,4,2.246153
0.0,140,2.251037
0.0,11,2.25153
0.0,8,2.251894
0.0,49,2.255735
0.0,12,2.256239
0.0,50,2.257936
0.0,21,2.258684
0.0,6,2.260992
0.0,61,2.263124
0.0,29,2.264207
0.0,55,2.266238
0.0,58,2.269607
0.0,4,2.269853
0.0,26,2.270722
0.0,10,2.271479
0.0,2,2.27327
0.0,16,2.274002
0.0,12,2.274479
0.0,102,2.277878
0.0,26,2.280483
0.0,11,2.281031
0.0,73,2.283857
0.0,39,2.285211
0.0,10,2.287185
0.0,16,2.287821
1.0,51,2.289585
0.0,87,2.292537
0.0,61,2.2961
0.0,4,2.296406
0.0,11,2.296877
0.0,25,2.297725
0.0,13,2.299892
0.0,53,2.304312
0.0,78,2.306867
0.0,11,2.3074
0.0,12,2.309502
0.0,23,2.310341
1.0,116,2.313924
0.0,2,2.314072
0.0,7,2.315809
0.0,16,2.316421
0.0,38,2.317685
0.0,33,2.31886
0.0,30,2.321552
0.0,5,2.321878
0.0,67,2.324289
0.0,6,2.324603
0.0,18,2.327016
1.0,106,2.330526
0.0,9,2.330925
0.0,7,2.331252
0.0,18,2.333852
0.0,2,2.334059
0.0,4,2.334313
0.0,3,2.334504
0.0,2,2.335935
0.0,38,2.337191
0.0,5,2.337439
0.0,61,2.339787
0.0,8,2.341611
0.0,27,2.3426
0.0,19,2.343297
0.0,18,2.343933
0.0,9,2.345829
0.0,41,2.347233
0.0,32,2.348369
0.0,25,2.349221
0.0,9,2.351271
0.0,52,2.353547
0.0,41,2.354892
0.0,8,2.355254
0.0,3,2.356909
0.0,25,2.357844
0.0,41,2.359329
0.0,9,2.359709
0.0,36,2.362277
0.0,14,2.362967
0.0,4,2.363198
0.0,55,2.365098
0.0,85,2.369672
0.0,9,2.370127
0.0,84,2.372734
