#{"t_start": 1708851397.540378, "env_id": "MinAtar/Freeway-v1"}
r,l,t
0.0,2501,33.395273
1.0,2501,44.537655
2.0,2501,58.510794
1.0,2501,73.080692
7.0,2501,90.209214
3.0,2501,101.520808
3.0,2501,113.034452
1.0,2501,125.948534
2.0,2501,139.233329
1.0,2501,158.465535
2.0,2501,171.359825
2.0,2501,182.327136
1.0,2501,194.892433
1.0,2501,211.273048
1.0,2501,225.186235
1.0,2501,240.18559
3.0,2501,251.677294
3.0,2501,262.106159
4.0,2501,275.878818
1.0,2501,288.359992
4.0,2501,302.12971
5.0,2501,317.288924
7.0,2501,333.713146
5.0,2501,342.827835
6.0,2501,353.343795
3.0,2501,367.074655
3.0,2501,382.727626
1.0,2501,398.240781
2.0,2501,409.523369
0.0,2501,419.874727
0.0,2501,430.376829
0.0,2501,448.877723
1.0,2501,460.920453
0.0,2501,474.185311
0.0,2501,482.480357
0.0,2501,495.437593
3.0,2501,510.523602
4.0,2501,521.008725
1.0,2501,536.899011
2.0,2501,581.238252
4.0,2501,598.622666
9.0,2501,613.886553
7.0,2501,629.146577
5.0,2501,646.203396
7.0,2501,657.150689
10.0,2501,674.745098
9.0,2501,686.489033
6.0,2501,697.563546
11.0,2501,708.247875
12.0,2501,724.769878
8.0,2501,736.4494
15.0,2501,747.684693
18.0,2501,760.902665
11.0,2501,776.080734
10.0,2501,791.705281
6.0,2501,803.60893
15.0,2501,814.55875
11.0,2501,828.127817
17.0,2501,846.313591
13.0,2501,856.494398
11.0,2501,871.439844
11.0,2501,884.04577
10.0,2501,892.836339
1.0,2501,907.027922
13.0,2501,918.337196
11.0,2501,930.502899
16.0,2501,941.733645
9.0,2501,954.757584
13.0,2501,966.222169
14.0,2501,976.22628
6.0,2501,986.641844
11.0,2501,998.311327
14.0,2501,1014.015038
10.0,2501,1026.728817
8.0,2501,1039.117727
17.0,2501,1052.920922
10.0,2501,1068.853565
16.0,2501,1078.894778
9.0,2501,1091.545389
6.0,2501,1137.63925
17.0,2501,1148.375233
15.0,2501,1161.555176
15.0,2501,1175.093893
14.0,2501,1192.818481
18.0,2501,1205.571641
17.0,2501,1220.43047
9.0,2501,1231.652444
20.0,2501,1243.040407
17.0,2501,1256.293086
16.0,2501,1272.387247
19.0,2501,1294.630172
14.0,2501,1306.939477
19.0,2501,1318.026425
3.0,2501,1330.974577
22.0,2501,1351.903793
19.0,2501,1365.982047
19.0,2501,1381.024648
14.0,2501,1392.063052
19.0,2501,1403.051806
19.0,2501,1421.341146
9.0,2501,1433.728946
14.0,2501,1447.366662
9.0,2501,1462.260608
14.0,2501,1479.524228
9.0,2501,1493.041664
10.0,2501,1507.204425
5.0,2501,1521.13463
10.0,2501,1534.712361
6.0,2501,1548.491676
8.0,2501,1559.983106
12.0,2501,1571.12269
10.0,2501,1585.696808
13.0,2501,1598.692121
15.0,2501,1617.367924
10.0,2501,1629.319363
17.0,2501,1640.811424
8.0,2501,1653.127412
15.0,2501,1673.757361
8.0,2501,1688.249847
12.0,2501,1726.196585
8.0,2501,1736.135825
12.0,2501,1751.137754
16.0,2501,1767.968113
8.0,2501,1779.680355
12.0,2501,1791.101143
18.0,2501,1799.628378
8.0,2501,1817.189526
13.0,2501,1830.258865
10.0,2501,1843.375047
15.0,2501,1854.330393
18.0,2501,1868.11929
15.0,2501,1885.123262
16.0,2501,1895.89843
18.0,2501,1909.477281
15.0,2501,1924.294878
10.0,2501,1945.4964
25.0,2501,1957.295527
18.0,2501,1968.598773
14.0,2501,1980.289282
23.0,2501,1992.902084
15.0,2501,2011.782445
24.0,2501,2023.943074
25.0,2501,2033.43486
28.0,2501,2044.8638
18.0,2501,2057.511593
14.0,2501,2070.352632
22.0,2501,2084.005773
23.0,2501,2097.253485
22.0,2501,2110.504629
27.0,2501,2125.499518
17.0,2501,2135.464896
20.0,2501,2147.953485
17.0,2501,2161.171158
23.0,2501,2180.649569
25.0,2501,2192.64188
19.0,2501,2203.602687
22.0,2501,2215.351577
19.0,2501,2227.152694
26.0,2501,2246.666914
19.0,2501,2283.739888
18.0,2501,2299.819569
26.0,2501,2313.438855
27.0,2501,2330.838592
19.0,2501,2345.860599
30.0,2501,2357.090705
21.0,2501,2369.661114
18.0,2501,2382.456635
17.0,2501,2401.26124
25.0,2501,2412.936753
21.0,2501,2424.46343
20.0,2501,2434.748273
23.0,2501,2449.220204
17.0,2501,2461.20366
25.0,2501,2474.059742
26.0,2501,2490.266074
18.0,2501,2501.331178
21.0,2501,2516.835996
22.0,2501,2527.720809
25.0,2501,2540.676432
22.0,2501,2555.228664
23.0,2501,2572.176995
19.0,2501,2581.522941
18.0,2501,2591.743429
4.0,2501,2602.797827
23.0,2501,2615.872099
28.0,2501,2633.441093
16.0,2501,2646.8136
24.0,2501,2660.082139
23.0,2501,2670.209177
26.0,2501,2687.499217
26.0,2501,2699.812809
17.0,2501,2713.022243
7.0,2501,2724.604192
18.0,2501,2736.52379
4.0,2501,2755.569573
23.0,2501,2766.004359
19.0,2501,2775.205607
21.0,2501,2785.986675
8.0,2501,2801.790145
13.0,2501,2839.405766
20.0,2501,2846.976327
16.0,2501,2859.268039
20.0,2501,2870.063339
18.0,2501,2890.292693
19.0,2501,2904.262432
27.0,2501,2916.512091
22.0,2501,2927.975786
24.0,2501,2945.350941
17.0,2501,2960.198901
26.0,2501,2975.470237
23.0,2501,2988.10089
20.0,2501,2999.27795
26.0,2501,3017.728952
21.0,2501,3029.647593
15.0,2501,3044.84379
23.0,2501,3058.565221
10.0,2501,3073.547855
16.0,2501,3088.69664
22.0,2501,3100.109542
15.0,2501,3112.006021
17.0,2501,3125.577144
15.0,2501,3142.057908
21.0,2501,3155.757512
22.0,2501,3168.420155
18.0,2501,3183.953566
19.0,2501,3199.763236
16.0,2501,3218.595169
18.0,2501,3233.842448
17.0,2501,3248.422488
17.0,2501,3262.827546
21.0,2501,3284.496272
19.0,2501,3294.378135
9.0,2501,3305.65866
13.0,2501,3318.67812
15.0,2501,3329.753086
14.0,2501,3344.801174
22.0,2501,3359.383281
18.0,2501,3373.460589
19.0,2501,3385.12625
24.0,2501,3430.50584
24.0,2501,3443.36252
23.0,2501,3454.892872
28.0,2501,3465.827591
23.0,2501,3478.391932
17.0,2501,3496.441407
24.0,2501,3508.963681
24.0,2501,3518.276457
26.0,2501,3533.047603
33.0,2501,3555.126658
22.0,2501,3573.842359
19.0,2501,3586.068351
21.0,2501,3598.562783
25.0,2501,3612.104309
26.0,2501,3633.038549
28.0,2501,3646.430245
29.0,2501,3658.880881
29.0,2501,3669.843124
28.0,2501,3685.876688
22.0,2501,3699.404695
12.0,2501,3714.455899
31.0,2501,3729.563947
25.0,2501,3745.838024
27.0,2501,3762.85287
26.0,2501,3776.42393
32.0,2501,3790.653215
14.0,2501,3800.40093
17.0,2501,3819.079466
16.0,2501,3830.238242
23.0,2501,3840.112367
22.0,2501,3850.296067
29.0,2501,3863.457447
21.0,2501,3875.870632
17.0,2501,3889.712884
30.0,2501,3902.116501
31.0,2501,3912.363836
28.0,2501,3925.863451
30.0,2501,3939.290741
25.0,2501,3954.162969
28.0,2501,3971.56092
28.0,2501,4000.738334
26.0,2501,4019.531044
29.0,2501,4032.732733
29.0,2501,4046.983641
24.0,2501,4059.946198
28.0,2501,4076.611401
31.0,2501,4088.990817
30.0,2501,4103.56008
28.0,2501,4116.369306
23.0,2501,4130.353694
31.0,2501,4147.445355
32.0,2501,4158.97315
31.0,2501,4169.422525
27.0,2501,4178.442208
24.0,2501,4195.46824
30.0,2501,4210.859468
27.0,2501,4225.138816
25.0,2501,4238.082652
21.0,2501,4249.949459
30.0,2501,4268.427509
26.0,2501,4284.384243
22.0,2501,4298.355804
25.0,2501,4314.551505
27.0,2501,4329.268744
23.0,2501,4340.847783
29.0,2501,4354.389888
24.0,2501,4367.779468
27.0,2501,4380.814384
23.0,2501,4397.500496
26.0,2501,4410.768808
25.0,2501,4420.903293
23.0,2501,4433.804088
21.0,2501,4452.453451
28.0,2501,4466.22209
25.0,2501,4478.893454
24.0,2501,4490.097994
28.0,2501,4500.935164
16.0,2501,4517.964236
33.0,2501,4531.074403
27.0,2501,4545.072911
29.0,2501,4583.387603
24.0,2501,4603.427816
23.0,2501,4619.009131
24.0,2501,4634.042835
26.0,2501,4646.311933
23.0,2501,4659.069506
23.0,2501,4678.02039
26.0,2501,4691.28094
28.0,2501,4705.729309
26.0,2501,4720.121864
31.0,2501,4732.099983
33.0,2501,4750.341242
22.0,2501,4761.940163
20.0,2501,4776.62865
28.0,2501,4789.22162
33.0,2501,4808.613086
31.0,2501,4819.815636
31.0,2501,4832.784441
25.0,2501,4844.045076
21.0,2501,4859.671264
33.0,2501,4879.94253
29.0,2501,4891.43874
18.0,2501,4904.507512
25.0,2501,4917.839818
30.0,2501,4936.470476
28.0,2501,4947.32831
25.0,2501,4963.838433
34.0,2501,4976.326618
26.0,2501,4989.351905
32.0,2501,5009.437089
28.0,2501,5021.666069
30.0,2501,5034.886436
29.0,2501,5043.758112
25.0,2501,5061.639736
26.0,2501,5074.263728
24.0,2501,5086.401769
23.0,2501,5098.13497
24.0,2501,5114.116385
24.0,2501,5130.189204
24.0,2501,5142.276914
30.0,2501,5183.958114
28.0,2501,5194.081792
13.0,2501,5214.354747
23.0,2501,5227.442882
33.0,2501,5241.695707
28.0,2501,5257.267649
21.0,2501,5276.426245
34.0,2501,5294.889169
27.0,2501,5307.852424
29.0,2501,5321.490411
25.0,2501,5336.527826
30.0,2501,5354.237666
28.0,2501,5369.792685
37.0,2501,5383.830894
26.0,2501,5395.75206
33.0,2501,5405.50088
